cmake 3.27.1
features core
portfile.cmake f8ef913c666793d5ef7b1079521d76c95174eabb0aa211527ab2a563d9a72bc0
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-b3b2cd43408edc7b2c5525859d9730edbfba2e4068956c6607a21d0abdaef072-a9cc48706cca742e5b6b955b1702a49b2a65371e
vcpkg-cmake 668c6e3805196e05da3fdc511b2e4932eb3c803ff08a67d2a6640dc0a641595e
vcpkg-cmake-config eeb40672cc5c45d886841f5c3a2905ee78885d1d19d37a43ba841626a1a6eedd
vcpkg.json 8f5807d34ab63de77cf17d09a427ea56e078453c90ab4ff4e3227d5e1c3d6139
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
